Customer ID,ReturnedWithin180Days,Churn
18078,0,1
12368,0,1
13451,1,0
12639,0,1
14928,0,1
17552,1,0
16132,0,1
13151,0,1
13482,0,1
14175,1,0
14817,0,1
13357,0,1
14355,0,1
14464,0,1
16441,1,0
17640,1,0
13706,0,1
15614,0,1
14596,0,1
15105,1,0
16970,0,1
14166,0,1
16578,0,1
16615,0,1
12918,0,1
13445,0,1
14762,0,1
14344,1,0
15869,0,1
13896,0,1
18189,1,0
13252,0,1
16077,0,1
13988,1,0
12742,0,1
16002,0,1
14729,0,1
15086,0,1
16444,1,0
14026,0,1
15447,0,1
16741,0,1
17072,0,1
14202,0,1
14947,1,0
15374,1,0
13849,1,0
17001,1,0
17353,1,0
16090,0,1
13969,1,0
17301,1,0
16943,0,1
13900,0,1
13285,1,0
12870,0,1
15027,1,0
16794,1,0
17484,0,1
12726,1,0
13187,0,1
13705,1,0
14704,1,0
12791,0,1
15698,0,1
14330,0,1
16286,0,1
14013,1,0
15789,0,1
18188,1,0
17582,0,1
18166,0,1
18215,1,0
16493,1,0
16601,1,0
14537,1,0
13117,1,0
14074,0,1
12477,1,0
14994,0,1
16807,1,0
15249,1,0
14253,0,1
16833,1,0
15552,0,1
15848,0,1
13053,0,1
15289,1,0
17827,1,0
14378,0,1
14805,1,0
16934,1,0
16784,1,0
12910,1,0
15068,1,0
17518,0,1
14101,1,0
15423,1,0
14572,1,0
15570,1,0
17068,1,0
13684,0,1
14078,1,0
15231,0,1
16666,1,0
14583,1,0
14809,0,1
16549,1,0
15141,0,1
13113,1,0
15981,1,0
16532,1,0
17994,1,0
16456,1,0
16502,0,1
17046,1,0
12496,0,1
16036,1,0
16176,0,1
13412,0,1
17664,1,0
16570,1,0
16455,1,0
17676,1,0
13051,0,1
12990,1,0
12861,0,1
14935,0,1
15029,0,1
15715,0,1
15575,0,1
17586,0,1
17464,1,0
17217,0,1
14235,1,0
15122,1,0
14492,0,1
14882,1,0
15742,0,1
13856,1,0
16658,0,1
13676,0,1
17602,1,0
18025,0,1
15792,0,1
15216,1,0
13803,0,1
18093,1,0
17889,0,1
14706,0,1
13179,0,1
15741,0,1
16133,1,0
13059,0,1
18056,0,1
17531,0,1
16845,0,1
15796,1,0
15454,0,1
15800,1,0
15125,1,0
16847,1,0
13219,0,1
13464,1,0
13361,0,1
14893,1,0
12662,1,0
15689,1,0
16377,0,1
14916,1,0
13582,0,1
18241,1,0
15173,0,1
13196,1,0
14200,0,1
16130,0,1
14692,1,0
17993,0,1
13750,1,0
14049,1,0
16054,1,0
17669,1,0
14835,0,1
14694,0,1
14489,0,1
18173,1,0
12997,1,0
15215,1,0
15770,0,1
14035,1,0
13939,1,0
13710,1,0
16654,1,0
13071,0,1
14221,1,0
14825,1,0
14265,1,0
13432,0,1
13207,1,0
17563,0,1
15252,1,0
13632,1,0
16941,0,1
14264,1,0
12643,1,0
15112,0,1
13723,0,1
15201,1,0
12821,0,1
13640,0,1
16454,1,0
16369,1,0
17497,0,1
14758,1,0
13852,0,1
17553,1,0
14145,1,0
14855,1,0
16053,1,0
13712,0,1
14918,1,0
14813,0,1
13278,1,0
14450,0,1
14533,1,0
15613,0,1
17746,0,1
17110,1,0
17805,1,0
15638,0,1
15062,1,0
13163,0,1
15129,1,0
13197,0,1
16040,1,0
18246,1,0
16341,1,0
16944,0,1
12786,0,1
13080,1,0
15331,0,1
17609,1,0
16276,1,0
14275,0,1
16814,1,0
12481,1,0
17608,1,0
13180,0,1
14011,0,1
16372,1,0
17221,1,0
15067,1,0
14430,0,1
12935,1,0
15524,1,0
15590,0,1
14791,0,1
14114,0,1
14930,1,0
15546,0,1
14844,1,0
12982,0,1
12671,0,1
14853,1,0
12943,0,1
15268,0,1
15639,1,0
12459,0,1
16809,1,0
15982,0,1
14998,1,0
17505,1,0
16259,0,1
15890,0,1
17594,1,0
14624,1,0
17039,0,1
16105,0,1
16292,1,0
13878,1,0
15572,1,0
13388,1,0
14569,1,0
14656,1,0
18174,1,0
13647,1,0
18236,1,0
17678,0,1
15814,1,0
17709,1,0
13661,0,1
16174,1,0
15354,0,1
13015,1,0
13414,1,0
13450,1,0
13734,0,1
18262,1,0
12778,1,0
12395,1,0
12969,0,1
15979,0,1
17626,0,1
14988,0,1
14907,1,0
16094,1,0
17842,0,1
14623,1,0
13262,0,1
17346,1,0
14395,1,0
17256,1,0
15972,0,1
17041,1,0
16921,1,0
13286,0,1
14506,1,0
15410,1,0
17540,1,0
14845,0,1
17474,0,1
13145,1,0
15273,0,1
13115,1,0
15451,0,1
18095,0,1
12516,1,0
14372,0,1
16548,0,1
12780,0,1
14926,0,1
14611,0,1
15970,0,1
16864,0,1
14812,0,1
12983,0,1
17622,0,1
17185,0,1
15886,1,0
18062,1,0
16256,0,1
16472,0,1
16231,0,1
12588,1,0
15455,0,1
13461,1,0
13963,0,1
13308,1,0
14917,0,1
12504,1,0
13625,0,1
12625,0,1
13346,0,1
16743,1,0
15651,1,0
16279,1,0
14655,1,0
17729,0,1
14182,0,1
17240,0,1
14788,1,0
17057,0,1
12672,0,1
15474,0,1
17181,1,0
16028,0,1
15548,0,1
13656,1,0
15042,0,1
15245,1,0
16538,0,1
16868,0,1
15600,0,1
12844,1,0
16068,0,1
13863,0,1
13760,1,0
18091,0,1
13609,0,1
14677,0,1
12838,1,0
17093,0,1
14743,0,1
14773,0,1
12925,1,0
15717,0,1
14999,0,1
14665,1,0
14021,1,0
17715,0,1
15384,1,0
14563,0,1
15111,1,0
13307,1,0
14552,1,0
16623,0,1
17959,0,1
13012,1,0
13655,1,0
13064,1,0
16088,0,1
16543,0,1
16117,0,1
15402,1,0
17991,0,1
16354,1,0
12849,1,0
12392,0,1
16408,0,1
16267,0,1
12744,1,0
16138,0,1
14237,0,1
14978,1,0
17635,0,1
17491,1,0
13539,1,0
13775,0,1
18273,1,0
18049,0,1
14724,0,1
12876,1,0
16384,1,0
12717,1,0
17605,0,1
14389,1,0
16648,1,0
15445,0,1
15101,1,0
13238,1,0
12698,0,1
16767,1,0
13041,0,1
17886,1,0
17730,1,0
18111,0,1
12349,1,0
17771,1,0
15954,0,1
16332,1,0
12863,1,0
16607,1,0
15180,0,1
18141,0,1
12377,0,1
17463,1,0
15709,0,1
16827,0,1
12915,1,0
17021,0,1
14650,0,1
12806,0,1
17005,0,1
15818,0,1
14201,1,0
16374,1,0
12374,1,0
14683,0,1
15253,1,0
15418,0,1
16651,0,1
17565,0,1
15373,1,0
15229,0,1
15426,1,0
13465,0,1
17555,1,0
12507,1,0
16317,1,0
15183,0,1
13143,0,1
16145,1,0
12725,0,1
12503,0,1
18163,0,1
14962,0,1
15391,0,1
16526,1,0
15396,1,0
16135,0,1
14025,0,1
17759,1,0
14437,0,1
14936,1,0
15488,1,0
13512,0,1
18028,0,1
15868,0,1
15097,1,0
15381,0,1
15704,1,0
17597,0,1
12958,0,1
13713,0,1
13400,0,1
16844,0,1
12388,1,0
13102,1,0
17199,0,1
14272,1,0
13024,0,1
13891,0,1
16890,0,1
13974,1,0
17225,0,1
17798,0,1
13830,0,1
14814,0,1
18254,0,1
17031,1,0
17808,0,1
16632,0,1
13007,0,1
13838,1,0
14474,1,0
17926,1,0
14678,0,1
13425,1,0
17292,0,1
14129,1,0
17135,1,0
16092,1,0
15661,0,1
17720,1,0
17003,0,1
14941,0,1
14361,0,1
17169,1,0
17482,0,1
17579,1,0
14588,0,1
16614,0,1
17077,0,1
12675,0,1
16323,0,1
16737,1,0
12582,0,1
17545,1,0
12599,1,0
18281,0,1
13695,1,0
13943,0,1
17321,1,0
15034,1,0
13222,0,1
13296,1,0
16307,0,1
13103,1,0
14014,1,0
13295,0,1
14391,0,1
17705,1,0
14707,0,1
12580,0,1
15012,1,0
16898,1,0
17016,0,1
17845,0,1
13998,0,1
12494,1,0
16993,0,1
15405,0,1
17897,1,0
15470,0,1
15199,1,0
14039,1,0
13892,1,0
13220,1,0
18197,0,1
13888,1,0
15597,1,0
16906,1,0
15210,0,1
12894,0,1
12923,1,0
15478,1,0
12880,0,1
16115,1,0
16836,1,0
15723,0,1
16588,0,1
14296,0,1
13300,1,0
16922,0,1
18258,0,1
17123,1,0
16507,0,1
14982,0,1
18287,1,0
18157,0,1
16932,1,0
15280,1,0
13857,0,1
13719,1,0
14017,0,1
17928,1,0
13605,0,1
14304,0,1
16884,1,0
15071,1,0
13501,0,1
14744,1,0
13541,0,1
15282,0,1
16835,1,0
14325,0,1
17413,0,1
17382,1,0
15636,1,0
14283,0,1
17490,1,0
16059,1,0
14598,1,0
14220,0,1
16915,1,0
16564,0,1
12837,1,0
16664,0,1
14334,1,0
15777,0,1
15401,0,1
17758,1,0
15025,1,0
14850,0,1
15559,0,1
13213,1,0
16604,0,1
15826,1,0
14513,1,0
14671,0,1
14311,0,1
12355,0,1
18011,0,1
14409,1,0
17898,1,0
16889,0,1
16121,1,0
12974,0,1
16290,0,1
18208,0,1
14010,0,1
17785,1,0
13778,1,0
17278,0,1
12409,1,0
14920,0,1
18060,0,1
12632,0,1
16831,0,1
14394,0,1
16974,0,1
13402,1,0
16185,1,0
18052,0,1
14168,0,1
14847,1,0
16229,1,0
15681,1,0
17205,1,0
16075,0,1
12773,0,1
18000,0,1
12802,0,1
13324,1,0
16175,1,0
13989,1,0
14993,0,1
15217,0,1
16328,0,1
17862,0,1
17694,1,0
12656,1,0
17327,0,1
17179,1,0
15900,1,0
17074,0,1
14181,0,1
16715,1,0
16153,1,0
16046,0,1
14938,0,1
12378,1,0
13880,1,0
16458,1,0
13920,0,1
13169,1,0
17499,0,1
15340,0,1
16234,0,1
16392,0,1
16391,0,1
15256,1,0
17699,0,1
16695,0,1
14069,0,1
16101,1,0
14876,0,1
16691,0,1
15985,1,0
16218,1,0
15400,1,0
15254,1,0
13602,1,0
17741,0,1
17822,0,1
12619,1,0
17583,0,1
16035,0,1
12499,0,1
18044,1,0
14104,1,0
17617,0,1
15938,1,0
16518,1,0
15135,0,1
15980,1,0
15670,0,1
18038,0,1
17745,0,1
13472,0,1
15246,0,1
15887,0,1
15714,1,0
16565,0,1
16401,1,0
15305,0,1
17096,1,0
14033,0,1
16896,0,1
14859,1,0
15502,1,0
12874,0,1
17216,0,1
13031,0,1
17683,0,1
18214,0,1
15731,0,1
14486,0,1
14436,1,0
14902,1,0
18206,0,1
17235,1,0
14687,1,0
14766,1,0
18234,0,1
16356,0,1
12911,0,1
18112,1,0
13109,1,0
14208,1,0
17915,0,1
16340,1,0
13614,1,0
18137,0,1
15976,1,0
14128,1,0
13056,0,1
14247,0,1
14734,0,1
17009,0,1
14309,1,0
15958,1,0
17987,0,1
14028,0,1
15471,1,0
14515,1,0
16382,0,1
13699,1,0
17515,1,0
14786,0,1
16232,1,0
18100,0,1
15872,1,0
12829,0,1
15551,1,0
17040,1,0
17101,1,0
15720,1,0
14498,1,0
17784,0,1
13997,0,1
12928,1,0
16048,0,1
17543,0,1
18103,0,1
17440,1,0
15532,1,0
14308,0,1
16072,0,1
17713,0,1
14616,0,1
17417,0,1
13502,1,0
14260,0,1
15352,0,1
17282,1,0
17381,1,0
16453,0,1
14230,0,1
14615,0,1
17971,0,1
14180,1,0
12424,1,0
12634,0,1
17204,1,0
13065,0,1
17869,1,0
15757,1,0
15734,1,0
15207,0,1
16679,0,1
13438,0,1
14618,1,0
15102,0,1
17996,0,1
17691,0,1
16209,1,0
16499,0,1
17902,0,1
14228,0,1
13794,0,1
16547,0,1
14727,0,1
13337,0,1
12429,1,0
18022,1,0
17749,1,0
13601,1,0
14255,0,1
13745,1,0
16021,0,1
13545,0,1
17790,1,0
14224,1,0
17923,0,1
14581,1,0
16647,1,0
16622,0,1
13383,0,1
13559,0,1
16625,0,1
12897,0,1
15150,1,0
18020,0,1
15901,1,0
15016,1,0
16007,1,0
15361,0,1
15817,0,1
12637,1,0
13069,1,0
16500,1,0
15905,0,1
17922,0,1
14139,1,0
16205,1,0
13297,1,0
17571,1,0
15816,0,1
13168,1,0
15625,1,0
15926,0,1
14634,0,1
18042,1,0
15040,0,1
17952,0,1
13567,0,1
13586,0,1
14374,0,1
15432,1,0
14375,0,1
14619,0,1
14075,1,0
17401,0,1
13112,0,1
16492,0,1
13919,1,0
16134,1,0
17098,0,1
12746,0,1
17692,1,0
16515,1,0
13608,0,1
14508,1,0
16925,0,1
17953,0,1
15718,0,1
17341,1,0
13277,1,0
16155,0,1
14919,0,1
12412,1,0
14840,0,1
16486,0,1
18128,0,1
15247,1,0
16739,1,0
15786,1,0
12469,0,1
14338,1,0
13707,0,1
16815,0,1
16062,1,0
16315,0,1
16503,1,0
17192,0,1
15081,1,0
12774,0,1
16227,0,1
12724,1,0
16894,0,1
15809,1,0
14874,0,1
14793,1,0
16680,1,0
17422,1,0
12792,0,1
17380,0,1
14725,1,0
17310,0,1
13942,0,1
12379,1,0
16825,1,0
16180,1,0
14509,0,1
15248,0,1
15991,0,1
17304,0,1
15913,0,1
17686,1,0
12705,1,0
14566,1,0
16683,0,1
15043,1,0
12741,0,1
17099,0,1
15629,0,1
14326,0,1
16961,1,0
15824,0,1
16539,1,0
15779,0,1
14058,0,1
13861,0,1
14199,0,1
17194,0,1
16529,0,1
15264,1,0
17812,1,0
16733,0,1
17437,0,1
16012,1,0
13129,0,1
17578,0,1
13123,0,1
12451,1,0
12784,1,0
17326,0,1
12485,0,1
14020,1,0
13859,0,1
12527,1,0
12799,0,1
13023,1,0
13299,0,1
14774,0,1
12788,0,1
12529,0,1
13620,0,1
15430,0,1
12415,1,0
15842,0,1
13752,1,0
13739,1,0
14398,0,1
17666,1,0
18053,1,0
14217,1,0
15486,0,1
17748,0,1
13814,1,0
13649,0,1
12575,0,1
12653,1,0
15852,0,1
17239,0,1
15888,1,0
18109,1,0
17651,1,0
13302,1,0
15851,0,1
16926,0,1
12576,1,0
13292,1,0
13439,0,1
17187,0,1
18217,1,0
17080,1,0
16907,1,0
14693,0,1
18230,1,0
12633,1,0
14699,0,1
14963,1,0
13246,1,0
14366,0,1
13125,0,1
14647,0,1
16032,0,1
13029,1,0
17376,1,0
15627,0,1
15678,1,0
16110,1,0
15969,1,0
12953,1,0
12693,1,0
15076,1,0
14900,0,1
16576,0,1
17901,1,0
12403,1,0
12730,0,1
14452,1,0
12749,1,0
13909,0,1
16443,0,1
15133,1,0
17129,0,1
13534,1,0
16649,0,1
15056,0,1
13677,0,1
15127,1,0
12782,1,0
12592,1,0
16650,1,0
12963,1,0
18279,0,1
12841,1,0
13399,0,1
17492,0,1
14580,0,1
15283,0,1
16049,1,0
14516,0,1
13779,0,1
18238,0,1
17143,0,1
14248,0,1
16469,1,0
13428,1,0
16435,0,1
17408,1,0
14610,0,1
17714,0,1
18123,1,0
17034,1,0
15332,0,1
18096,1,0
16172,1,0
14007,0,1
15530,1,0
17559,0,1
17783,1,0
13255,1,0
14084,0,1
16251,0,1
17968,0,1
18021,0,1
15908,0,1
17921,1,0
15452,1,0
13959,1,0
17680,1,0
12977,1,0
16128,1,0
17541,0,1
17261,0,1
14553,1,0
15151,0,1
17339,1,0
15189,1,0
16496,1,0
14674,0,1
16089,0,1
14599,0,1
12696,0,1
16861,1,0
15788,0,1
17395,0,1
17090,1,0
17470,1,0
12864,1,0
14922,0,1
13509,1,0
16129,0,1
15617,0,1
12480,1,0
14797,0,1
12720,1,0
13913,0,1
13444,0,1
18074,0,1
14858,0,1
16975,0,1
17643,0,1
16555,1,0
12421,1,0
16165,0,1
17918,0,1
14236,1,0
17177,0,1
13788,0,1
18026,0,1
12595,0,1
16203,1,0
13665,0,1
14312,1,0
18132,0,1
18244,0,1
17112,0,1
12866,0,1
15431,0,1
12410,0,1
13239,0,1
13250,0,1
12889,0,1
13137,1,0
15378,0,1
12476,1,0
15080,0,1
17494,0,1
14435,0,1
17224,0,1
15142,1,0
12801,0,1
14384,0,1
16219,0,1
15873,0,1
13384,1,0
13161,0,1
15284,0,1
12804,0,1
12547,0,1
13435,1,0
17122,1,0
15228,1,0
14463,1,0
15596,1,0
18207,0,1
13796,0,1
16278,1,0
16937,0,1
18264,0,1
14833,0,1
14901,1,0
18075,1,0
12737,0,1
17168,0,1
16045,1,0
12408,1,0
15021,1,0
14346,1,0
16428,0,1
17109,1,0
17735,1,0
15459,0,1
14455,0,1
13766,0,1
13474,0,1
12862,0,1
13617,1,0
15666,0,1
15200,0,1
18277,1,0
13090,1,0
12907,0,1
16060,0,1
16440,1,0
14001,1,0
18048,0,1
17665,0,1
16880,1,0
16316,1,0
14219,1,0
15363,0,1
16417,0,1
15387,0,1
16334,0,1
15587,1,0
13084,0,1
13155,1,0
17156,0,1
18079,1,0
15271,1,0
14521,0,1
13135,0,1
13140,1,0
18154,1,0
17975,1,0
16196,0,1
17132,0,1
14575,0,1
17393,0,1
15262,0,1
13653,0,1
17732,0,1
12458,1,0
15595,0,1
14631,1,0
14794,1,0
17212,0,1
14022,0,1
14053,1,0
13045,1,0
14722,1,0
16221,1,0
13839,0,1
14144,0,1
14913,1,0
13717,1,0
15837,1,0
13594,1,0
12771,0,1
14700,1,0
14822,0,1
17615,1,0
14736,0,1
15110,1,0
16033,1,0
15652,1,0
16477,1,0
14630,0,1
18227,0,1
12959,0,1
17639,0,1
14550,1,0
12676,1,0
14153,0,1
16345,1,0
17300,0,1
15893,0,1
16043,1,0
17248,1,0
16468,1,0
14996,0,1
14183,0,1
17299,1,0
15050,1,0
12687,0,1
13063,0,1
14379,1,0
13945,0,1
14531,0,1
17430,1,0
14749,0,1
17513,1,0
15072,0,1
13320,1,0
17627,0,1
15310,0,1
17792,0,1
16675,0,1
16638,1,0
15764,1,0
17585,1,0
15154,1,0
15506,1,0
17599,0,1
12851,1,0
16919,1,0
13479,0,1
18191,0,1
16299,0,1
12519,1,0
12433,1,0
16562,0,1
16294,0,1
12865,1,0
15322,1,0
14243,1,0
16396,0,1
15855,1,0
17471,0,1
12450,1,0
17689,0,1
14767,0,1
16770,1,0
14565,1,0
18140,0,1
15683,1,0
14187,0,1
14321,1,0
13452,0,1
16314,0,1
17649,1,0
14342,1,0
17336,0,1
18124,0,1
12721,1,0
14229,1,0
13548,1,0
14787,0,1
16448,0,1
14268,0,1
14866,1,0
16235,1,0
16375,0,1
14482,1,0
16288,0,1
14544,1,0
13884,1,0
14499,1,0
16421,0,1
16870,0,1
17894,1,0
15936,0,1
15074,1,0
15166,0,1
13922,0,1
17384,1,0
12423,1,0
14885,1,0
14433,0,1
17126,1,0
13714,0,1
12651,0,1
12573,0,1
16819,0,1
12761,0,1
17215,0,1
15574,1,0
15677,1,0
12414,0,1
16065,0,1
18182,0,1
12831,0,1
14908,1,0
13992,1,0
15424,0,1
16872,1,0
16239,1,0
12808,1,0
14086,0,1
16100,0,1
14009,0,1
15092,0,1
16289,0,1
14163,1,0
14753,1,0
13809,0,1
13506,0,1
13032,1,0
14318,0,1
13785,0,1
15543,0,1
13133,0,1
12859,0,1
16832,0,1
14968,1,0
12605,0,1
12819,0,1
13683,0,1
13076,0,1
12777,0,1
15752,1,0
13005,1,0
12635,1,0
16972,0,1
12770,0,1
14688,1,0
13046,1,0
12460,0,1
16886,0,1
17456,0,1
18255,1,0
16095,0,1
17762,0,1
14444,0,1
17473,0,1
17366,0,1
12760,0,1
17369,0,1
14708,1,0
14445,0,1
14635,0,1
15992,1,0
16042,1,0
16799,0,1
15006,1,0
15406,1,0
17383,1,0
17728,1,0
17308,0,1
13440,0,1
13537,0,1
17616,1,0
15107,0,1
13312,0,1
14363,0,1
17149,0,1
16690,1,0
18136,1,0
14381,1,0
14231,0,1
15966,0,1
12768,0,1
15906,1,0
13784,1,0
17403,1,0
16005,1,0
16522,0,1
15685,0,1
16080,1,0
16979,1,0
16589,1,0
15301,1,0
17392,0,1
13374,0,1
13424,0,1
16646,0,1
15962,0,1
15341,1,0
15748,1,0
15535,1,0
13398,0,1
16146,1,0
16371,0,1
12554,0,1
17765,1,0
15026,1,0
12425,1,0
17743,0,1
15876,0,1
12543,0,1
18089,0,1
16983,1,0
13701,0,1
13554,0,1
13067,1,0
15519,0,1
14776,1,0
17255,1,0
16264,0,1
15870,1,0
15599,1,0
15462,1,0
17811,1,0
13702,0,1
14212,1,0
17055,0,1
12850,0,1
17167,0,1
14668,0,1
17834,0,1
17284,1,0
14906,0,1
13375,1,0
15473,1,0
13689,1,0
16465,0,1
14716,1,0
17480,1,0
12751,0,1
15041,1,0
14169,0,1
14761,1,0
16998,1,0
15728,0,1
14126,1,0
17161,0,1
14933,0,1
12578,1,0
17840,0,1
14570,0,1
13205,0,1
15761,0,1
16857,0,1
13519,1,0
13264,0,1
18107,0,1
15140,1,0
16856,1,0
18193,1,0
15476,0,1
16298,1,0
16546,0,1
16261,1,0
16775,1,0
14992,0,1
17134,1,0
16531,1,0
14875,1,0
17567,1,0
16692,0,1
16140,1,0
14934,1,0
17396,1,0
14226,1,0
12871,1,0
17062,0,1
14094,0,1
14269,0,1
13118,1,0
14806,1,0
13281,0,1
12449,1,0
15469,1,0
17919,1,0
17315,1,0
15616,0,1
12348,1,0
16211,1,0
14328,0,1
17524,0,1
13290,0,1
13687,0,1
14802,0,1
17280,0,1
17450,1,0
13139,1,0
16362,1,0
13073,0,1
16269,0,1
13970,0,1
15347,0,1
13386,0,1
14597,1,0
17007,1,0
16198,1,0
15871,0,1
13754,1,0
14410,1,0
13927,1,0
16237,0,1
12964,0,1
13639,1,0
16148,0,1
12946,0,1
13804,1,0
16783,0,1
14843,0,1
14891,1,0
17257,0,1
14829,1,0
14449,1,0
14510,0,1
13105,0,1
13257,0,1
16489,0,1
16490,0,1
12661,0,1
13556,0,1
14004,1,0
13962,1,0
16368,1,0
14953,1,0
13966,0,1
12562,1,0
16214,1,0
14742,0,1
15736,0,1
16958,0,1
14800,1,0
15960,0,1
13108,0,1
14568,0,1
15243,1,0
13763,1,0
12457,1,0
16044,0,1
14657,1,0
12817,0,1
17533,0,1
16306,0,1
14303,0,1
17521,1,0
13002,0,1
15261,1,0
17360,1,0
15276,1,0
15190,0,1
16606,0,1
13198,1,0
12652,0,1
18266,0,1
13380,0,1
17022,1,0
13674,0,1
18270,1,0
16848,1,0
13014,1,0
14254,0,1
15351,1,0
13642,0,1
14310,0,1
15859,0,1
14392,0,1
14008,0,1
16407,1,0
15143,0,1
13245,1,0
14462,1,0
16312,0,1
14579,0,1
15579,1,0
13326,0,1
16817,1,0
17375,0,1
15159,1,0
17621,1,0
13367,0,1
16476,0,1
13441,1,0
18284,0,1
14065,0,1
12486,0,1
14353,0,1
15392,1,0
13144,0,1
15730,1,0
15778,0,1
18017,1,0
15346,0,1
16061,0,1
13035,1,0
14314,1,0
13177,1,0
13964,0,1
14470,1,0
14991,0,1
15490,0,1
14663,0,1
16348,1,0
17097,1,0
17657,0,1
13306,0,1
15782,1,0
14350,0,1
16760,0,1
15857,1,0
15128,1,0
13055,1,0
13033,0,1
13022,0,1
15934,0,1
17429,1,0
16437,0,1
13818,0,1
14810,1,0
17045,1,0
15973,0,1
17008,0,1
16149,1,0
14339,0,1
13423,0,1
17525,0,1
12511,0,1
17249,0,1
14490,0,1
14118,0,1
12903,0,1
13569,1,0
17354,1,0
14266,0,1
12393,1,0
16980,0,1
16411,1,0
15314,0,1
13776,0,1
16350,1,0
15931,0,1
14358,0,1
16111,0,1
15598,1,0
17196,0,1
17864,1,0
15281,1,0
12811,0,1
14904,1,0
14846,0,1
15708,1,0
14127,1,0
16579,0,1
17152,0,1
15177,0,1
15645,1,0
13083,1,0
14390,1,0
15038,1,0
14571,0,1
17111,1,0
16122,1,0
13362,1,0
15277,1,0
13747,0,1
12356,1,0
14756,1,0
15948,1,0
14412,1,0
17264,0,1
12797,0,1
16527,1,0
14319,0,1
15834,1,0
17004,1,0
17273,0,1
15024,1,0
13546,1,0
17710,0,1
13912,0,1
12655,0,1
13368,0,1
17094,0,1
14981,0,1
14746,0,1
17708,0,1
15208,1,0
17104,0,1
14240,1,0
13968,0,1
12553,1,0
14263,0,1
16263,0,1
12467,0,1
17944,0,1
12629,0,1
16643,0,1
18239,0,1
13792,1,0
16990,0,1
16418,1,0
16238,0,1
15134,1,0
15356,1,0
17814,0,1
17580,0,1
13832,1,0
16120,1,0
17817,1,0
12900,0,1
15242,0,1
15304,1,0
14696,1,0
13194,1,0
14929,1,0
12798,1,0
18090,0,1
17717,0,1
13395,0,1
16935,0,1
17629,1,0
17796,1,0
15735,0,1
17751,0,1
16991,0,1
14975,1,0
15160,0,1
17823,0,1
14956,0,1
15114,1,0
15626,1,0
12454,1,0
13829,0,1
12694,1,0
14088,1,0
17510,1,0
18018,1,0
17202,0,1
17390,0,1
12691,1,0
15957,1,0
12445,1,0
17687,0,1
15202,0,1
13692,1,0
15686,0,1
17938,0,1
17316,0,1
14868,1,0
16810,0,1
15688,0,1
16381,0,1
16676,1,0
15772,0,1
15799,1,0
14712,1,0
17703,1,0
12376,0,1
13516,1,0
14741,1,0
16069,0,1
12699,0,1
16996,1,0
13387,0,1
16141,1,0
13079,1,0
17026,0,1
13088,0,1
15710,0,1
17655,1,0
17219,1,0
14524,1,0
15011,0,1
14585,1,0
14332,1,0
17967,0,1
17397,1,0
13134,1,0
13840,0,1
13981,0,1
15608,1,0
14617,0,1
18066,1,0
15377,0,1
16201,1,0
16776,1,0
15501,0,1
16916,1,0
13703,0,1
16642,1,0
16903,1,0
15647,0,1
14612,0,1
17038,1,0
12387,0,1
16590,0,1
17924,1,0
17483,1,0
13195,0,1
13836,0,1
12400,0,1
15995,0,1
15257,0,1
14148,0,1
13936,1,0
18243,0,1
13166,0,1
14216,1,0
13581,0,1
16540,0,1
12899,0,1
12973,0,1
12419,0,1
16226,0,1
14945,0,1
13746,0,1
13106,1,0
18055,1,0
12787,1,0
16491,1,0
14728,0,1
13165,1,0
13263,1,0
16010,0,1
17843,0,1
13241,0,1
16024,1,0
17407,0,1
16445,1,0
16373,0,1
17260,0,1
13574,0,1
17435,0,1
16920,0,1
13977,0,1
18110,1,0
18116,1,0
15337,0,1
13898,0,1
13565,1,0
16904,1,0
16726,1,0
15065,1,0
15174,0,1
14197,0,1
16193,0,1
17981,0,1
15294,0,1
15370,1,0
14690,1,0
12790,0,1
15646,1,0
14718,0,1
16241,1,0
17070,1,0
17767,1,0
12475,1,0
12411,0,1
16863,1,0
14673,1,0
16785,0,1
13363,1,0
15620,1,0
16962,0,1
14278,0,1
16034,0,1
13578,0,1
13274,0,1
12775,1,0
13906,0,1
16757,0,1
15773,1,0
15536,0,1
14271,0,1
15390,0,1
16639,1,0
12537,0,1
12505,0,1
14475,1,0
12563,0,1
12591,0,1
16188,1,0
16433,1,0
12353,0,1
13547,0,1
17000,0,1
14281,0,1
15328,0,1
12766,1,0
15285,0,1
16343,1,0
16630,0,1
16183,1,0
13669,1,0
16265,1,0
14294,0,1
14834,1,0
16780,1,0
13780,1,0
17974,1,0
16635,0,1
15170,0,1
17334,0,1
17934,1,0
17821,0,1
13282,1,0
13580,0,1
16058,0,1
14213,0,1
12608,0,1
12601,0,1
16724,0,1
18278,1,0
14848,0,1
13833,1,0
15675,1,0
12347,1,0
17951,1,0
14429,0,1
17306,1,0
16876,0,1
14777,0,1
15729,0,1
18127,1,0
12492,1,0
13359,1,0
13597,0,1
14206,0,1
17121,0,1
13607,1,0
13535,0,1
13937,1,0
13251,0,1
13453,1,0
12413,1,0
16016,1,0
13523,1,0
14733,1,0
17276,0,1
13310,1,0
17363,0,1
12855,0,1
13215,0,1
15458,1,0
13331,0,1
12673,1,0
15915,0,1
16865,0,1
15336,0,1
12793,0,1
17420,1,0
13500,1,0
15233,0,1
13686,0,1
15158,1,0
17254,1,0
16542,1,0
16178,1,0
15481,0,1
13034,1,0
13049,1,0
16712,1,0
16050,1,0
13987,0,1
